"知情同意书","服务协议、代理协议","不正常航班签转凭证","行李不正常运输报告","行李运输事故记录单","共享航班（代码共享）","航班延误","泄露信息","电子行程单的伪造","合同违约","是否获赔"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","3","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","3","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"4","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","0","3","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","3","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","4","0","0","3","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"4","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","3","0"
"0","0","0","0","0","0","4","0","0","3","1"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","4","0","0","3","0"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","3","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","3","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","3","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","3","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"4","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","3","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","3","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","0"
"0","0","0","0","0","0","4","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
